"Cigarettes and other Tobacco Products (Prohibition of Advertisement and Regulation of Trade and Commerce, Production, Supply and Distribution) Act",2003,34
Biological Diversity Act,2003,18
Offshore Areas Mineral (Development and Regulation) Act,2003,17
Prevention of Money Laundering Act,2003,15
Control of National Highways (Land and Traffic) Act,2003,13
Competition Act,2003,12
Suppression of Unlawful Acts against Safety of Maritime Navigation and Fixed Platforms on Continental Shelf Act,2002,69
Metro Railway (Operation and Maintenance) Act,2002,60
Unit Trust of India (Transfer of Undertaking and Repeal) Act,2002,58
Securitisation and Reconstruction of Financial Assets and Enforcement of Security Interest Act,2002,54
Multi-State Co-operative Societies Act,2002,39
Foreign Aircraft (Exemption from Taxes and Duties on Fuel and Lubricants) Act,2002,36
Haj Committee Act,2002,35
Delimitation Act,2002,33
Protection of Plant Varieties and Farmer's Right Act,2001,53
Energy Conservation Act,2001,52
Advocates' Welfare Fund Act,2001,45
Indian Council of World Affairs Act,2001,29
Central Road Fund Act,2000,54
Immigration (Carriers' Liability) Act,2000,52
Coal India (Regulation of Transfer and Validation) Act,2000,45
Semi conductor Integrated Circuits Layout- Design Act,2000,37
Chemical Weapons Convention Act,2000,34
Bihar Reorganisation Act,2000,30
Uttar Pradesh Reorganisation Act,2000,29
Madhya Pradesh Reorganisation Act,2000,28
Information Technology Act,2000,21
Designs Act,2000,16
Mizoram University Act,2000,8
Geographical Indications of Goods (Registration and Protection) Act,1999,48
Trade Marks Act,1999,47
"National Trust for Welfare of Persons with Autism, Cerebral Palsy, Mental Retardation and Multiple Disabilities Act",1999,44
Foreign Exchange Management Act,1999,42
Insurance Regulatory and Development Authority Act,1999,41
Central Industrial Security Force (Amendment and Validation) Act,1999,40
Urban Land (Ceiling and Regulation) Repeal Act,1999,15
Leaders of Chief Whips of Recognised Parties and Groups in Parliament (Facilities) Act,1999,5
Lotteries (Regulation) Act,1998,17
National Institute of Pharmaceutical Education and Research Act,1998,13
Dock Workers (Regulation of Employment) (Inapplicability to Major Ports) Act,1997,31
Vice-President's Pension Act,1997,30
Telecom Regulatory Authority of India Act,1997,24
Lalit kala Akademi (Taking Over of Management) Act,1997,17
Industrial Reconstruction Bank (Transfer of Undertakings and Repeal) Act,1997,7
Mahatma Gandhi Antarashtriya Hindi Vishwavidyalaya Act,1997,3
Maulana Azad National Urdu University Act,1997,2
Provisions of the Panchayats (Extension to the Scheduled Areas) Act,1996,40
Building and Other Construction Workers' Welfare Cess Act,1996,28
Building and Other Construction Workers (Regulation of Employment and Conditions of Service) Act,1996,27
Arbitration and Conciliation Act,1996,26
Depositories Act,1996,22
Technology Development Board Act,1995,44
Wakf Act,1995,43
Textile Undertakings (Nationalisation) Act,1995,39
Cable Television Networks (Regulation) Act,1995,7
Babasaheb Bhimrao Ambedkar University Act,1994,58
Pre-conception and Pre-natal Diagnostic Techniques (Prohibition of Sex Selection) Act,1994,57
Airports Authority of India Act,1994,55
Punjab Municipal Corporation Law (Extension to Chandigarh) Act,1994,45
New Delhi Municipal Council Act,1994,44
Manipur Municipalities Act,1994,43
Transplantation of Human Organs Act,1994,42
Manipur Panchayati Raj Act,1994,26
Air Corporations (Transfer of Undertakings and Repeal) Act,1994,13
Protection of Human Rights Act,1994,10
Kalakshetra Foundation Act,1994,6
National Council for Teacher Education Act,1993,73
Public Records Act,1993,69
Oil and Natural Gas Commission (Transfer of Undertaking and Repeal) Act,1993,65
National Commission for Safai Karamcharis Act,1993,64
Recovery of Debts Due to Banks and Financial Institutions Act,1993,51
Employment of Manual Scavengers and Construction of Dry Latrines (Prohibition) Act,1993,46
Tezpur University Act,1993,45
Central Laws (Extension to Arunachal Pradesh) Act,1993,44
SAARC Convention (Suppression of Terrorism) Act,1993,36
Acquisition of Certain Area at Ayodhya Act,1993,33
Multimodal Transportation of Goods Act,1993,28
Gold Bonds (Immunities and Exemptions) Act,1993,25
Industrial Finance Corporation (Transfer of Undertaking and Repeal) Act,1993,23
"Infant Milk Substitutes, Feeding Bottles and Infant Foods (Regulation of Production, Supply and Distribution) Act",1992,41
Indo-Tibetan Border Police Force Act,1992,35
Rehabilitation Council of India Act,1992,34
Special Court (Trial of Offences Relating to Transactions in Securities) Act,1992,27
Foreign Trade (Development and Regulation) Act,1992,22
National Commission for Minorities Act,1992,19
Cess and Other Taxes on Minerals (Validation) Act,1992,16
Securities and Exchange Board of India Act,1992,15
Destructive Insects and Pests (Amendment and Validation) Act,1992,12
Government of National Capital Territory of Delhi Act,1992,1
Places of Worship (Special Provisions) Act,1991,42
Remittances of Foreign Exchange and Investment in Foreign Exchange Bonds (Immunities and Exemptions) Act,1991,41
Election Commission (Conditions of Service of Election Commissioners and Transaction of Business) Act,1991,11
Public Liability Insurance Act,1991,6
Prasar Bharati (Broad casting Corporation of India) Act,1990,25
Armed Forces (Jammu and Kashmir) Special Powers Act,1990,21
National Commission for Women Act,1990,20
Small Industries Development Bank of India Act,1989,39
Nagaland University Act,1989,35
Scheduled Castes and Scheduled Tribes (Prevention of Atrocities) Act,1989,33
Railways Act,1989,24
Assam University Act,1989,23
National Highways Authority of India Act,1988,68
Motor Vehicles Act,1988,59
Jamia Millia Islamia Act,1988,58
Auroville Foundation Act,1988,54
Labour Laws (Exemption from Furnishing Returns and Maintaining Registers by Certain Establishments) Act,1988,51
Prevention of Corruption Act,1988,49
Prevention of Illicit Traffic in Narcotic Drugs and Psychotropic Substances Act,1988,46
Prohibition of Benami Property Transactions Act,1988,45
Bharat Petroleum Corporation Limited (Determination of Conditions of Service of Employees) Act,1988,44
Religious Institutions (Prevention of Misuse) Act,1988,41
Special Protection Group Act,1988,34
Commission of Sati (Prevention) Act,1988,3
Chandigarh (Delegation of Powers) Act,1988,2
Railway Claims Tribunal Act,1987,54
National Housing Bank Act,1987,53
All India Council for Technical Education Act,1987,52
Legal Services Authorities Act,1987,39
National Dairy Development Board Act,1987,37
Expenditure-tax Act,1987,35
"Goa, Daman and Diu Reorganisation Act",1987,18
"Goa, Daman and Diu Mining Concession (Abolition and Declaration as Mining Leases) Act",1987,16
Jute Packaging Materials (Compulsory Use in Packing Commodities) Act,1987,10
State of Arunachal Pradesh Act,1986,69
Consumer Protection Act,1986,68
Child and Adolescent Labour (Prohibition and Regulation)Act,1986,61
Indecent Representation of Women (Prohibition) Act,1986,60
Delhi Apartment Ownership Act,1986,58
"Dock Workers (Safety, Health And Welfare) Act",1986,54
National Security Guard Act,1986,47
State of Mizoram Act,1986,34
Swadeshi Cotton Mills Company Limited (Acquisition and Transfer of Undertakings) Act,1986,30
Environment (Protection) Act,1986,29
Coal Mines Labour Welfare Fund (Repeal) Act,1986,27
Muslim Women (Protection of Rights on Divorce) Act,1986,25
Spices Board Act,1986,10
Agricultural and Processed Food Products Export Development Authority Act,1986,2
Narcotic Drugs and Psychotropic Substances Act,1985,612
Inland Waterways Authority of India Act,1985,82
Judges (Protection) Act,1985,59
Intelligence Organisations (Restriction on Rights) Act,1985,58
Pondicherry University Act,1985,53
Indira Gandhi National Open University Act,1985,50
Handlooms (Reservation of Articles for Production) Act,1985,22
Bhopal Gas Leak Disaster (Processing of Claims) Act,1985,21
Administrative Tribunals Act,1985,13
Calcutta Metro Railway (Operation And Maintenance) Temporary Provisions Act,1985,10
National Capital Region Planning Board Act,1985,2
Family Courts Act,1984,66
Terrorist Affected Areas (Special Courts) Act,1984,61
Hooghly Docking and Engineering Company Limited (Acquisition and Transfer Of Undertakings) Act,1984,55
Indian Veterinary Council Act,1984,52
Inchek Tyres Limited and National Rubber Manufacturers Limited (Nationalisation) Act,1984,17
Asiatic Society Act,1984,5
Prevention of Damage to Public Property Act,1984,3
Illegal Migrants (Determination by Tribunals) Act,1983,391
Public Financial Institutions (Obligation as to Fidelity and Secrecy) Act,1983,48
Armed Forces (Punjab and Chandigarh) Special Powers Act,1983,34
Chandigarh Disturbed Areas Act,1983,33
Punjab Disturbed Areas Act,1983,32
Emigration Act,1983,31
African Development Bank Act,1983,13
Andhra Scientific Company Limited (Acquisition and Transfer of Undertakings) Act,1982,71
Suppression of Unlawful Acts Against Safety of Civil Aviation Act,1982,66
State Bank of Sikkim (Acquisition of Shares) and Miscellaneous Provisions Act,1982,62
"Governors (Emoluments, Allowances and Privileges) Act",1982,43
Chit Funds Act,1982,40
Chaparmukh Silghat Railway Line and the Kata khal Lala bazaar Railway Line (Nationalisation) Act,1982,36
Sugar Development Fund Act,1982,4
African Development Fund Act,1982,1
National Bank for Agriculture and Rural Development Act,1981,61
Cine-Workers and Cinema Theatre Workers (Regulation of Employment)Act,1981,50
Anti-Apartheid (United Nations Convention) Act,1981,48
Maritime Zones of India (Regulation of Fishing by Foreign Vessels) Act,1981,42
Essential Services (Maintenance) Act,1981,40
Cine-Workers Welfare Fund Act,1981,33
Dalmia Dadricement Limited (Acquisition and Transfer of Undertakings) Act,1981,31
British India Corporation Limited (Acquisition of Shares) Act,1981,29
Export-Import Bank of India Act,1981,28
"High Court at Bombay (Extension of Jurisdiction to Goa, Daman and Diu) Act",1981,26
Air (Prevention and Control of Pollution) Act,1981,14
Hind Cycles Limited and Sen-Raleigh Limited (Nationalisation) Act,1980,70
Van (Sanrakshan Evam Samvardhan) Adhiniyam,1980,69
Bird and Company Limited (Acquisition and Transfer of Undertakings and Other Properties) Act,1980,67
National Security Act,1980,65
Jute Companies (Nationalisation) Act,1980,62
Company Secretaries Act,1980,56
Hotel-Receipts Tax Act,1980,54
"Sree Chitra Tirunal Institute for Medical Sciences and Technology, Trivandrum Act",1980,52
Brahmaputra Board Act,1980,46
National Company Limited (Acquisition and Transfer of Undertakings) Act,1980,42
Essential Services Maintenance (Assam) Act,1980,41
Banking Companies (Acquisition and Transfer of Undertakings) Act,1980,40
Prevention of Black marketing and Maintenance of Supplies of Essential Commodities Act,1980,7
Haryana and Uttar Pradesh (Alteration of Boundaries) Act,1979,31
Inter-State Migrant Workmen Regulation of Employment and Condition of Service) Act,1979,30
Union Duties of Excise (Distribution) Act,1979,24
Coconut Development Board Act,1979,5
Prize Chits and Money Circulation Scheme (Banning) Act,1978,43
Britannia Engineering Company Limited (Mokameh Unit) and the Arthur Butler and Company (Muzaffarpore) Limited (Acquisition And Transfer of Undertakings) Act,1978,41
Press Council Act,1978,37
Delhi Police Act,1978,34
Metro Railways (Construction of Works) Act,1978,33
Coast Guard Act,1978,30
Public Sector Iron and Steel Companies (Restructuring) and Miscellaneous Provisions Act,1978,16
Interest Act,1978,14
High Denomination Bank Notes (Demonetisation) Act,1978,11
Lady Hardinge Medical College and Hospital (Acquisition and Miscellaneous Provisions) Act,1977,34
Salary and Allowances of Leaders of Opposition in Parliament Act,1977,33
Parliamentary Proceedings (Protection of Publication) Act,1977,15
Scheduled Castes and Scheduled Tribes Orders (Amendment) Act,1976,108
Metal Corporation (Nationalisation and Miscellaneous Provisions) Act,1976,100
"Territorial Waters, Continental Shelf, Exclusive Economic Zone and Other Maritime Zones Act",1976,80
Disturbed Areas (Special Courts) Act,1976,77
Life Insurance Corporation (Modification of Settlement) Act,1976,72
Betwa River Board Act,1976,63
Departmentalisation of Union Accounts (Transfer of Personnel) Act,1976,59
High Court at Patna (Establishment of a Permanent Bench at Ranchi) Act,1976,57
Levy Sugar Price Equalisation Fund Act,1976,31
Equal Remuneration Act,1976,25
Regional Rural Banks Act,1976,21
Bonded Labour System (Abolition) Act,1976,19
Smugglers and Foreign Exchange Manipulators (Forfeiture of Property) Act,1976,13
Sales Promotion Employees (Conditions of Service) Act,1976,11
Election Laws (Extension to Sikkim) Act,1976,10
Customs Tariff Act,1975,51
Delhi Sales Tax Act,1975,43
Rampur Raza Library Act,1975,22
Tokyo Convention Act,1975,20
Tobacco Board Act,1975,4
Sick Textile Undertakings (Nationalisation) Act,1974,57
East-Punjab Urban Rent Restriction (Extension to Chandigarh) Act,1974,54
Conservation of Foreign Exchange and Prevention of Smuggling Activities Act,1974,52
Oil Industry (Development)Act,1974,47
Interest-tax Act,1974,45
University of Hyderabad Act,1974,39
Coal Mines (Conservation and Development) Act,1974,28
Economic Offences (Inapplicability of Limitation) Act,1974,12
Water (Prevention and Control of Pollution) Act,1974,6
Code of Criminal Procedure,1974,2
Delhi Urban Art Commission Act,1974,1
Authoritative Texts (Central Laws) Act,1973,50
North-Eastern Hill University Act,1973,24
Delhi School Education Act,1973,18
Diplomatic and Consular Officers (Oaths and Fees) (Extension to Jammu and Kashmir) Act,1973,2
Richard son and Crud das Limited (Acquisition and Transfer of Undertakings) Act,1972,78
Carriage by Air Act,1972,69
Former Secretary of State Service Officers (Conditions of Service) Act,1972,59
General Insurance Business (Nationalisation) Act,1972,57
Wild Life (Protection) Act,1972,53
Antiquities and Art Treasures Act,1972,52
Diplomatic Relations (Vienna Convention) Act,1972,43
Payment of Gratuity Act,1972,39
Delhi Lands (Restriction on Transfer) Act,1972,30
National Service Act,1972,28
Taxation Laws (Extension to Jammu and Kashmir) Act,1972,25
Architects Act,1972,20
Departmental Inquiries (Enforcement of Attendance of Witnesses and Production of Documents) Act,1972,18
Newspapers (Price Control) Act,1972,15
Marine Products Export Development Authority Act,1972,13
North-Eastern Council Act,1971,84
Delhi Sikh Gurdwaras Act,1971,82
North-Eastern Area (Reorganisation)Act,1971,81
Manipur (Hill Areas District Council) Act,1971,76
Contempt of Courts Act,1971,70
Prevention of Insults to National Honour Act,1971,69
Naval and Aircraft Prize Act,1971,59
"Comptroller and Auditor General's (Duties, Powers and Conditions of Service) Act",1971,56
Emergency Risks (Under-Takings) Insurance Act,1971,51
Emergency Risks (Goods) Insurance Act,1971,50
Defence and Internal Security of India Act,1971,42
Public Premises (Eviction of Unauthorised Occupants) Act,1971,40
Medical Termination of Pregnancy Act,1971,34
State of Himachal Pradesh Act,1970,53
Patents Act,1970,39
Contract Labour (Regulation and Abolition) Act,1970,37
Supreme Court (Enlargement of Criminal Appellate Jurisdiction) Act,1970,28
Haryana and Punjab Agricultural Universities Act,1970,16
Banking Companies (Acquisition and Transfer of Undertakings) Act,1970,5
Assam Reorganisation (Meghalaya)Act,1969,55
Oaths Act,1969,44
Khuda Bakhsh Oriental Public Library Act,1969,43
Bihar Land Reforms Laws (Regulating Mines and Minerals) Validation Act,1969,42
Foreign Marriage Act,1969,33
Union Territories (Separation of Judicial and Executive Functions) Act,1969,19
Registration of Births and Deaths Act,1969,18
President (Discharge of Functions) Act,1969,16
Legislative Assembly of Nagaland (Change in Representation) Act,1968,61
Essential Service Maintenance Act,1968,59
Judges (Inquiry) Act,1968,51
Central Industrial Security Force Act,1968,50
Border Security Force Act,1968,47
Insecticides Act,1968,46
Andhra Pradesh and Mysore (Transfer of Territory) Act,1968,36
Enemy Property Act,1968,34
Civil Defence Act,1968,27
Pondicherry (Extension of Laws) Act,1968,26
Central Laws (Extension to Jammu and Kashmir) Act,1968,25
Bihar and Uttar Pradesh (Alteration of Boundaries) Act,1968,24
Jammu and Kashmir Representation of the People (Supplementary) Act,1968,3
Passports Act,1967,15
Land Acquisition (Amendment and Validation) Act,1967,13
Seeds Act,1966,54
Jawaharlal Nehru University Act,1966,53
"Post-Graduate Institute of Medical Education and Research, Chandigarh Act",1966,51
Police Forces (Restriction of Rights) Act,1966,33
Beedi and Cigar Workers (Conditions of Employment) Act,1966,32
Punjab Reorganisation Act,1966,31
Railway Property (Unlawful Possession) Act,1966,29
Delhi High Court Act,1966,26
Asian Development Bank Act,1966,18
Seamen's Provident Fund Act,1966,4
Union Territories (Direct Election to the House of the People) Act,1965,49
Cardamom Act,1965,42
Railways Employment of Members of the Armed Forces Act,1965,40
"Goa, Daman and Diu (Extension of the Code of Civil Procedure and the Arbitration Act) Act",1965,30
Payment of Bonus Act,1965,21
Warehousing Corporations (Supplementary) Act,1965,20
Food Corporations Act,1964,37
Legal Tender (Inscribed Notes) Act,1964,28
Dakshina Bharat Hindi Prachar Sabha Act,1964,14
Taxation Laws (Continuation and Validation of Recovery Proceedings) Act,1964,11
Companies (Profits) Surtax Act,1964,7
Central Boards of Revenue Act,1963,54
Specific Relief Act,1963,47
Administrators-General Act,1963,45
Textiles Committee Act,1963,41
Limitation Act,1963,36
Export (Quality Control and Inspection) Act,1963,22
Government of Union Territories Act,1963,20
Official Languages Act,1963,19
Marine Insurance Act,1963,11
Warehousing Corporations Act,1962,58
Delhi Motor Vehicles Taxation Act,1962,57
State Associated Banks (Miscellaneous Provisions) Act,1962,56
Manipur (Sales of Motor Spirit and Lubricants)Taxation Act,1962,55
Customs Act,1962,52
Defence of India Act,1962,51
Petroleum and Minerals Pipelines (Acquisition of Right of User in Land) Act,1962,50
Pondicherry (Administration) Act,1962,49
Foreigners Law (Application and Amendment) Act,1962,42
Extradition Act,1962,34
Atomic Energy Act,1962,33
State of Nagaland Act,1962,27
National Co-operative Development Corporation Act,1962,26
Hindi Sahitya Sammelan Act,1962,13
"Goa, Daman and Diu (Administration) Act",1962,1
Institutes of Technology Act,1961,59
Maternity Benefit Act,1961,53
Apprentices Act,1961,52
Deposit Insurance and Credit Guarantee Corporation Act,1961,47
Voluntary Surrender of Salaries (Exemption from Taxation) Act,1961,46
Income-tax Act,1961,43
Dadra and Nagar Haveli Act,1961,35
Union Territories (Stamp and Court-fees Laws) Act,1961,33
Delhi (Urban Areas) Tenants' Relief Act,1961,30
Dowry Prohibition Act,1961,28
Motor Transport Workers Act,1961,27
Salar Jung Museum Act,1961,26
Advocates Act,1961,25
Acquired Territories (Merger) Act,1960,64
Preference Shares (Regulation of Dividend) Act,1960,63
Prevention of Cruelty to Animal Act,1960,59
Tripura Land Revenue and Land Reforms Act,1960,43
Delhi Primary Education Act,1960,39
Manipur Land Revenue and Land Reforms Act,1960,33
"International Development Association (Status, Immunities and Privileges) Act",1960,32
Delhi Land Holdings (Ceiling) Act,1960,24
Bombay Reorganisation Act,1960,11
Orphanages and Other Charitable Homes (Supervision and Control) Act,1960,10
Geneva Conventions Act,1960,6
Indian Statistical Institute Act,1959,57
Andhra Pradesh and Madras (Alteration of Boundaries) Act,1959,56
Arms Act,1959,54
Rajasthan and Madhya Pradesh (Transfer of Territories) Act,1959,47
Employment Exchanges (Compulsory Notification of Vacancies) Act,1959,31
Cost and Works Accountants Act,1959,23
Parliament (Prevention of Disqualification) Act,1959,10
Sugar Export Promotion Act,1958,301
Delhi Rent Control Act,1958,59
Orissa Weights and Measures (Delhi Repeal) Act,1958,57
Merchant Shipping Act,1958,44
"International Finance Corporation (Status, Immunities and Privileges) Act",1958,42
Supreme Court Judges (Salaries and Conditions of Service) Act,1958,41
Working Journalists (Fixation of Rates of Wages) Act,1958,29
Armed Forces (Special Powers) Act,1958,28
Ancient Monuments and Archaeological Sites and Remains Act,1958,24
Probation of Offenders Act,1958,20
Gift-Tax Act,1958,18
Mines and Minerals (Development and Regulation) Act,1957,67
Delhi Municipal Corporation Act,1957,66
Navy Act,1957,62
Delhi Development Act,1957,61
Cantonments (Extension of Rent Control Laws) Act,1957,46
Public Employment (Requirement as to Residence) Act,1957,44
Naga Hills-Tuensang Area Act,1957,42
Inter-State Corporation Act,1957,38
Wealth-tax Act,1957,27
Railway Protection Force Act,1957,23
Coal Bearing Areas (Acquisition and Development) Act,1957,20
Copyright Act,1957,14
Women's and Children's Institutions (Licensing) Act,1956,105
Immoral Traffic (Prevention) Act,1956,104
Slum Areas (Improvement and Clearance) Act,1956,96
Faridabad Development Corporation Act,1956,90
Manipur(Village Authorities in Hill Areas) Act,1956,80
Hindu Adoptions and Maintenance Act,1956,78
Central Sales Tax Act,1956,74
